asin,demand,constraint,submitted,confirmed,tr,u_confirmed,received,week
B5B4C31807,4.0,1.0,5.0,5.0,2.0,2.0,3.0,w1
55A1D14D53,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
632B27A7D9,4.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
374EBD0B9E,3.0,0.0,3.0,3.0,2.0,1.0,2.0,w1
5C0857660C,1.0,1.0,1.0,1.0,2.0,-1.0,-1.0,w1
AA49F639C1,2.0,2.0,0.0,0.0,1.0,-1.0,-1.0,w1
FCAD23A4B1,2.0,0.0,4.0,4.0,3.0,1.0,1.0,w1
98524FB032,1.0,1.0,1.0,1.0,3.0,-2.0,-2.0,w1
C458871546,0.0,0.0,1.0,1.0,5.0,-3.0,-3.0,w1
D9D77B31DF,1.0,0.0,1.0,1.0,1.0,1.0,1.0,w1
71A25CC078,2.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
E5D456B20B,2.0,0.0,2.0,2.0,1.0,0.0,0.0,w1
2408F9DBEA,2.0,0.0,2.0,3.0,4.0,-1.0,-1.0,w1
DCDBA5697D,1.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
04523FBB3F,2.0,0.0,1.0,1.0,1.0,1.0,1.0,w1
6380843342,2.0,0.0,2.0,2.0,1.0,0.0,0.0,w1
F5AE62FFAF,1.0,1.0,3.0,3.0,2.0,1.0,2.0,w1
8BE200BA35,1.0,1.0,0.0,0.0,0.0,-0.0,-0.0,w1
336B538FC6,1.0,1.0,2.0,2.0,1.0,1.0,1.0,w1
C8DBE3474F,5.0,2.0,4.0,4.0,3.0,1.0,1.0,w1
D2B59CB782,1.0,0.0,1.0,1.0,1.0,-0.0,-0.0,w1
E07D243BBE,2.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
AC25685C16,2.0,3.0,-1.0,-1.0,2.0,-4.0,-4.0,w1
3036668E04,2.0,0.0,3.0,4.0,3.0,1.0,1.0,w1
DE2BD4ECD4,6.0,2.0,6.0,6.0,3.0,3.0,3.0,w1
0A9E2F0C77,2.0,1.0,4.0,4.0,2.0,1.0,1.0,w1
6264E29853,2.0,2.0,1.0,1.0,1.0,-0.0,0.0,w1
B47EBE8980,2.0,0.0,4.0,4.0,7.0,-3.0,-3.0,w1
B176581468,1.0,1.0,1.0,1.0,2.0,-1.0,-1.0,w1
93471001C7,3.0,1.0,2.0,3.0,2.0,1.0,1.0,w1
DFEE2FDCD8,1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,w1
F49274F33F,0.0,1.0,2.0,2.0,3.0,-1.0,-1.0,w1
1144871211,5.0,2.0,5.0,5.0,3.0,2.0,2.0,w1
551D47F31B,1.0,0.0,1.0,1.0,1.0,1.0,1.0,w1
610FE27023,3.0,0.0,4.0,4.0,3.0,1.0,1.0,w1
96A84F4E83,1.0,0.0,1.0,2.0,2.0,1.0,1.0,w1
97B2D41696,1.0,0.0,3.0,3.0,3.0,0.0,0.0,w1
00A29E4D55,1.0,0.0,1.0,1.0,2.0,-0.0,-0.0,w1
A466642F1F,5.0,2.0,4.0,4.0,2.0,1.0,1.0,w1
23FFF78524,1.0,0.0,1.0,1.0,1.0,0.0,1.0,w1
791A655667,1.0,2.0,-1.0,-1.0,3.0,-4.0,-3.0,w1
CA2372138E,1.0,2.0,-0.0,-0.0,1.0,-1.0,-1.0,w1
7F099F525B,1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,w1
3F17B1A671,1.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
097915DB1F,2.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
FD33607789,0.0,0.0,1.0,1.0,1.0,1.0,1.0,w1
235FAA0D78,2.0,0.0,6.0,6.0,4.0,2.0,2.0,w1
118C154639,2.0,0.0,1.0,2.0,2.0,0.0,0.0,w1
272E587F73,3.0,2.0,4.0,4.0,2.0,2.0,2.0,w1
12B05B3419,1.0,0.0,1.0,1.0,2.0,-1.0,-1.0,w1
5C1CC8FD0B,1.0,1.0,4.0,4.0,2.0,2.0,2.0,w1
308470E3C8,1.0,1.0,1.0,1.0,5.0,-3.0,-3.0,w1
9C224B65B1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
FCEB34EBF5,3.0,1.0,4.0,4.0,3.0,1.0,1.0,w1
67300E4127,4.0,2.0,3.0,3.0,2.0,1.0,1.0,w1
92FCD21FC3,1.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
F56C93D79D,1.0,0.0,1.0,1.0,4.0,-4.0,-3.0,w1
B31D1188EA,1.0,0.0,4.0,4.0,6.0,-2.0,-2.0,w1
46437A3133,3.0,0.0,3.0,3.0,2.0,0.0,0.0,w1
3B506286E5,2.0,1.0,4.0,4.0,3.0,1.0,1.0,w1
6E6E473504,3.0,0.0,3.0,3.0,3.0,0.0,1.0,w1
D4AFDDFAFD,1.0,0.0,3.0,3.0,2.0,1.0,1.0,w1
C65E3D27E9,2.0,1.0,6.0,6.0,5.0,1.0,1.0,w1
4E72F09D62,1.0,0.0,1.0,1.0,1.0,0.0,0.0,w1
9FA81A3759,2.0,0.0,3.0,3.0,3.0,0.0,1.0,w1
25379EB5D9,1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,w1
B88EEE9943,1.0,2.0,-0.0,-0.0,-0.0,-0.0,-0.0,w1
410B8DC9FC,0.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,w1
4E33F80CE7,1.0,1.0,1.0,1.0,5.0,-4.0,-4.0,w1
F6BE21FF2D,6.0,1.0,4.0,4.0,3.0,1.0,1.0,w1
C9EA0BD95D,1.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
A344BDDA72,2.0,1.0,2.0,3.0,1.0,1.0,1.0,w1
6516738C9C,2.0,0.0,4.0,4.0,4.0,-1.0,-1.0,w1
CB641DB988,2.0,2.0,1.0,1.0,3.0,-2.0,-2.0,w1
7151CE9651,0.0,0.0,3.0,3.0,3.0,0.0,0.0,w1
5BD27A70EA,0.0,0.0,1.0,1.0,1.0,-0.0,-0.0,w1
0AAE034205,1.0,0.0,1.0,1.0,3.0,-2.0,-2.0,w1
042A7B9E25,1.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
6513D7FCED,0.0,0.0,1.0,1.0,1.0,-1.0,-1.0,w1
81378A92DC,2.0,0.0,2.0,3.0,2.0,1.0,1.0,w1
810BE3290A,1.0,1.0,2.0,2.0,1.0,1.0,1.0,w1
0B291015A1,2.0,0.0,2.0,2.0,6.0,-4.0,-4.0,w1
DFB4E38D05,2.0,1.0,2.0,2.0,1.0,1.0,1.0,w1
35F4BBC0B5,1.0,2.0,-1.0,-1.0,1.0,-2.0,-2.0,w1
ED8948AD2C,1.0,0.0,2.0,2.0,3.0,-1.0,-1.0,w1
A212C94821,1.0,0.0,2.0,2.0,2.0,1.0,1.0,w1
82E392C091,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
C068B95115,0.0,0.0,1.0,1.0,2.0,-1.0,-1.0,w1
E33E96A858,2.0,1.0,3.0,3.0,3.0,0.0,0.0,w1
07B644BD94,1.0,2.0,-1.0,-1.0,-0.0,-0.0,-0.0,w1
358D78C54C,3.0,0.0,3.0,3.0,3.0,-1.0,1.0,w1
73AA196D94,0.0,2.0,4.0,4.0,6.0,-3.0,-3.0,w1
11DBAC45B6,2.0,1.0,3.0,5.0,3.0,2.0,2.0,w1
9205064406,2.0,0.0,2.0,2.0,2.0,0.0,0.0,w1
1A9CD3C70F,4.0,2.0,3.0,3.0,2.0,1.0,1.0,w1
63BF54DCE9,2.0,3.0,-0.0,0.0,3.0,-2.0,-2.0,w1
866627145D,5.0,1.0,6.0,6.0,3.0,3.0,3.0,w1
B9955FF9B1,1.0,5.0,-3.0,-3.0,1.0,-4.0,-4.0,w1
FE52EB434C,3.0,2.0,1.0,1.0,1.0,0.0,0.0,w1
58AAAC6ECF,1.0,0.0,2.0,2.0,2.0,1.0,1.0,w1
808ED74700,3.0,3.0,1.0,2.0,2.0,-0.0,0.0,w1
906466D7A8,2.0,0.0,2.0,2.0,2.0,-0.0,-0.0,w1
48A3D51C95,1.0,1.0,2.0,2.0,2.0,0.0,0.0,w1
0ECA44FF29,2.0,1.0,2.0,2.0,1.0,0.0,0.0,w1
3CFB7C6A97,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,w1
49A3E5AE7C,0.0,0.0,1.0,1.0,1.0,0.0,1.0,w1
AD6611A935,2.0,0.0,3.0,3.0,6.0,-3.0,-3.0,w1
266AD08EE2,0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,w1
BF4CEF3C03,1.0,1.0,2.0,2.0,2.0,-0.0,-0.0,w1
15764AB306,2.0,0.0,3.0,3.0,4.0,-0.0,-0.0,w1
A8578C60B5,5.0,1.0,4.0,4.0,3.0,1.0,1.0,w1
C4F6317359,2.0,1.0,1.0,1.0,2.0,-1.0,-1.0,w1
9E876A066F,1.0,0.0,1.0,4.0,2.0,2.0,2.0,w1
57ABA81F9F,1.0,2.0,-0.0,-0.0,2.0,-2.0,-2.0,w1
274A7596C1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,w1
38127889CC,1.0,1.0,1.0,1.0,2.0,-1.0,-1.0,w1
42B47EE14D,2.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
1C03114184,3.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
73BBD33F2C,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
5D5B880754,4.0,1.0,4.0,4.0,2.0,2.0,2.0,w1
651578240C,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
6E64FCA904,1.0,1.0,2.0,2.0,1.0,1.0,1.0,w1
06ED2663BD,2.0,0.0,3.0,3.0,4.0,-1.0,-1.0,w1
04380DB6DC,1.0,0.0,2.0,2.0,2.0,0.0,0.0,w1
3DDEA592BC,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,w1
392396B25C,0.0,3.0,-2.0,-2.0,-0.0,-1.0,-1.0,w1
4ACFE62E92,3.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
267DA9FD32,1.0,2.0,-0.0,-0.0,4.0,-4.0,-4.0,w1
30B93E15B0,1.0,0.0,2.0,2.0,2.0,-0.0,0.0,w1
95E90AFE18,0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,w1
19D938449B,1.0,0.0,1.0,1.0,1.0,0.0,0.0,w1
B0C7AA2CFF,0.0,1.0,4.0,4.0,3.0,1.0,1.0,w1
C0FC894A10,2.0,3.0,0.0,0.0,1.0,-1.0,-1.0,w1
5C1135B59F,1.0,0.0,1.0,1.0,3.0,-2.0,-2.0,w1
9F22694878,2.0,2.0,-0.0,1.0,1.0,-0.0,-0.0,w1
9FB0F7D867,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,w1
1B40943C23,3.0,2.0,2.0,2.0,1.0,0.0,0.0,w1
85F4AF8A3F,3.0,0.0,3.0,3.0,8.0,-4.0,-4.0,w1
6163BC17CB,2.0,0.0,2.0,2.0,2.0,1.0,1.0,w1
2B948FE384,1.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
240D99DD9E,2.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
F2ACE90E99,3.0,1.0,2.0,2.0,2.0,-0.0,-0.0,w1
DFD7CAAE95,2.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
C52FF7B27C,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,w1
77E0BF855F,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0,w1
CED4C066D1,1.0,4.0,-3.0,-3.0,-1.0,-2.0,-2.0,w1
A20548A857,0.0,1.0,-0.0,0.0,2.0,-2.0,-2.0,w1
FEDF5CF34A,2.0,0.0,1.0,1.0,2.0,-1.0,-1.0,w1
4BB5B446F0,0.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,w1
1BE894FB39,1.0,0.0,3.0,3.0,1.0,1.0,1.0,w1
056D3AA56E,1.0,1.0,-0.0,0.0,0.0,-0.0,-0.0,w1
DA1F353C65,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,w1
25FF525C0E,3.0,1.0,3.0,3.0,1.0,1.0,1.0,w1
58739D9B7C,1.0,0.0,1.0,1.0,1.0,0.0,0.0,w1
5B9E4E787E,0.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
AF248270E7,1.0,3.0,1.0,1.0,0.0,0.0,0.0,w1
F564C3BC5F,1.0,1.0,2.0,2.0,2.0,0.0,0.0,w1
2B66866CAD,1.0,0.0,1.0,1.0,1.0,-0.0,-0.0,w1
EC17033FFB,2.0,3.0,2.0,2.0,2.0,-0.0,-0.0,w1
5CC4801816,2.0,0.0,2.0,2.0,3.0,-1.0,0.0,w1
B592BA7F4B,2.0,1.0,1.0,1.0,1.0,1.0,1.0,w1
1D6C8A9DDD,3.0,1.0,3.0,3.0,2.0,1.0,1.0,w1
218CB4911D,0.0,2.0,-2.0,-1.0,1.0,-2.0,-2.0,w1
1D163A537F,1.0,0.0,1.0,1.0,1.0,1.0,1.0,w1
2C9A75069A,1.0,0.0,1.0,1.0,1.0,-0.0,1.0,w1
C543191A08,2.0,2.0,1.0,1.0,1.0,0.0,0.0,w1
82254605D8,3.0,0.0,3.0,3.0,4.0,-1.0,-1.0,w1
8F4EA6305F,3.0,0.0,4.0,4.0,2.0,2.0,2.0,w1
9A0215A899,2.0,1.0,2.0,2.0,1.0,1.0,1.0,w1
1C08596D64,2.0,0.0,2.0,2.0,2.0,-0.0,-0.0,w1
4738905F72,1.0,0.0,2.0,2.0,1.0,1.0,1.0,w1
ECC3B709F5,4.0,1.0,4.0,4.0,3.0,2.0,3.0,w1
B7D442D202,2.0,0.0,2.0,2.0,3.0,-1.0,-1.0,w1
A821211E2A,4.0,6.0,2.0,2.0,1.0,1.0,1.0,w1
7307745CAB,1.0,0.0,4.0,4.0,3.0,1.0,2.0,w1
C1C8A9CEB5,4.0,1.0,3.0,3.0,2.0,0.0,0.0,w1
2997505CFD,1.0,1.0,0.0,0.0,0.0,0.0,0.0,w1
92E90957AF,1.0,1.0,1.0,1.0,1.0,0.0,0.0,w1
5D14486759,4.0,0.0,8.0,8.0,4.0,4.0,4.0,w1
